# *
User-agent: *
Allow: /
Allow: /services/
Allow: /stores/
Allow: /blog/
Allow: /categories/
Allow: /cities/
Allow: /about/
Allow: /contact/
Allow: /faq/
Allow: /how-it-works/
Allow: /become-a-provider/
Allow: /customer-support/

# Host
Host: https://manfaz.com

# Sitemaps
Sitemap: https://manfaz.com/sitemap.xml
Sitemap: https://manfaz.com/ar/sitemap.xml
Sitemap: https://manfaz.com/en/sitemap.xml
Sitemap: https://manfaz.com/ur/sitemap.xml

# Disallow
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Disallow: /dashboard/
Disallow: /auth/
Disallow: /_next/
Disallow: /static/
Disallow: /*?*
Disallow: /*?
Disallow: /*&
Disallow: /*#
Disallow: /*/search
Disallow: /*/login
Disallow: /*/register
Disallow: /*/reset-password
Disallow: /*/verify-email

# Crawl-delay
Crawl-delay: 10 
