# *
User-agent: *
Allow: /
Allow: /services/
Allow: /stores/
Allow: /blog/
Allow: /categories/
Allow: /cities/
Allow: /about/
Allow: /contact/
Allow: /faq/
Allow: /how-it-works/
Allow: /become-a-provider/
Allow: /customer-support/

# Host
Host: https://www.almanafth.com

# Sitemaps
Sitemap: https://www.almanafth.com/sitemap.xml
Sitemap: https://www.almanafth.com/ar/sitemap.xml
Sitemap: https://www.almanafth.com/en/sitemap.xml
Sitemap: https://www.almanafth.com/ur/sitemap.xml
Sitemap: https://www.almanafth.com/api/generateSitemap

# Disallow
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Disallow: /dashboard/
Disallow: /auth/
Disallow: /_next/
Disallow: /static/
Disallow: /*?*
Disallow: /*?
Disallow: /*&
Disallow: /*#
Disallow: /*/search
Disallow: /*/login
Disallow: /*/register
Disallow: /*/reset-password
Disallow: /*/verify-email

# Crawl-delay
Crawl-delay: 10 
